GAME_ID,PLAYER_ID,PLAYER_NAME,SEASON,IS_ALLSTAR
0039900001,951,Ray Allen,1999-2000,True
0039900001,711,Jerry Stackhouse,1999-2000,True
0039900001,1495,Tim Duncan,1999-2000,True
0039900001,708,Kevin Garnett,1999-2000,True
0039900001,406,Shaquille O'Neal,1999-2000,True
0039900001,977,Kobe Bryant,1999-2000,True
0039900001,467,Jason Kidd,1999-2000,True
0039900001,56,Gary Payton,1999-2000,True
0039900001,304,John Stockton,1999-2000,True
0039900001,252,Karl Malone,1999-2000,True
0039900001,764,David Robinson,1999-2000,True
0039900001,739,Rasheed Wallace,1999-2000,True
0039900001,714,Michael Finley,1999-2000,True
0039900001,185,Chris Webber,1999-2000,True
0039700001,252,Karl Malone,1997-1998,True
0039700001,708,Kevin Garnett,1997-1998,True
0039700001,406,Shaquille O'Neal,1997-1998,True
0039700001,977,Kobe Bryant,1997-1998,True
0039700001,56,Gary Payton,1997-1998,True
0039700001,452,Vin Baker,1997-1998,True
0039700001,224,Eddie Jones,1997-1998,True
0039700001,764,David Robinson,1997-1998,True
0039700001,782,Mitch Richmond,1997-1998,True
0039700001,467,Jason Kidd,1997-1998,True
0039700001,89,Nick Van Exel,1997-1998,True
0039700001,1495,Tim Duncan,1997-1998,True
0039700001,255,Grant Hill,1997-1998,True
0039700001,431,Shawn Kemp,1997-1998,True
0039700001,87,Dikembe Mutombo,1997-1998,True
0039700001,893,Michael Jordan,1997-1998,True
0039700001,358,Anfernee Hardaway,1997-1998,True
0039700001,896,Tim Hardaway,1997-1998,True
0039700001,420,Jayson Williams,1997-1998,True
0039700001,22,Rik Smits,1997-1998,True
0039700001,397,Reggie Miller,1997-1998,True
0039700001,779,Glen Rice,1997-1998,True
0039700001,120,Steven Smith,1997-1998,True
0039700001,952,Antoine Walker,1997-1998,True
0039600001,431,Shawn Kemp,1996-1997,True
0039600001,252,Karl Malone,1996-1997,True
0039600001,165,Hakeem Olajuwon,1996-1997,True
0039600001,304,John Stockton,1996-1997,True
0039600001,56,Gary Payton,1996-1997,True
0039600001,224,Eddie Jones,1996-1997,True
0039600001,708,Kevin Garnett,1996-1997,True
0039600001,339,Tom Gugliotta,1996-1997,True
0039600001,84,Latrell Sprewell,1996-1997,True
0039600001,96,Detlef Schrempf,1996-1997,True
0039600001,782,Mitch Richmond,1996-1997,True
0039600001,423,Chris Gatling,1996-1997,True
0039600001,937,Scottie Pippen,1996-1997,True
0039600001,255,Grant Hill,1996-1997,True
0039600001,87,Dikembe Mutombo,1996-1997,True
0039600001,358,Anfernee Hardaway,1996-1997,True
0039600001,893,Michael Jordan,1996-1997,True
0039600001,452,Vin Baker,1996-1997,True
0039600001,779,Glen Rice,1996-1997,True
0039600001,896,Tim Hardaway,1996-1997,True
0039600001,210,Terrell Brandon,1996-1997,True
0039600001,185,Chris Webber,1996-1997,True
0039600001,363,Christian Laettner,1996-1997,True
0039600001,247,Joe Dumars,1996-1997,True
0039600001,297,Alonzo Mourning,1996-1997,True
0039500001,893,Michael Jordan,1995-1996,True
0039500001,406,Shaquille O'Neal,1995-1996,True
0039500001,252,Karl Malone,1995-1996,True
0039500001,121,Patrick Ewing,1995-1996,True
0039500001,165,Hakeem Olajuwon,1995-1996,True
0039500001,937,Scottie Pippen,1995-1996,True
0039500001,436,Juwan Howard,1995-1996,True
0039500001,304,John Stockton,1995-1996,True
0039500001,56,Gary Payton,1995-1996,True
0039500001,452,Vin Baker,1995-1996,True
0039500001,787,Charles Barkley,1995-1996,True
0039500001,397,Reggie Miller,1995-1996,True
0039500001,297,Alonzo Mourning,1995-1996,True
0039500001,358,Penny Hardaway,1995-1996,True
0039500001,782,Mitch Richmond,1995-1996,True
0039500001,210,Terrell Brandon,1995-1996,True
0039500001,764,David Robinson,1995-1996,True
0039500001,255,Grant Hill,1995-1996,True
0039500001,467,Jason Kidd,1995-1996,True
0039500001,431,Shawn Kemp,1995-1996,True
0039500001,17,Clyde Drexler,1995-1996,True
0039500001,87,Dikembe Mutombo,1995-1996,True
0039500001,779,Glen Rice,1995-1996,True
0039500001,251,Sean Elliott,1995-1996,True
0039400001,406,Shaquille O'Neal,1994-1995,True
0039400001,252,Karl Malone,1994-1995,True
0039400001,121,Patrick Ewing,1994-1995,True
0039400001,165,Hakeem Olajuwon,1994-1995,True
0039400001,344,Dana Barros,1994-1995,True
0039400001,913,Larry Johnson,1994-1995,True
0039400001,84,Latrell Sprewell,1994-1995,True
0039400001,937,Scottie Pippen,1994-1995,True
0039400001,304,John Stockton,1994-1995,True
0039400001,56,Gary Payton,1994-1995,True
0039400001,452,Vin Baker,1994-1995,True
0039400001,238,Tyrone Hill,1994-1995,True
0039400001,787,Charles Barkley,1994-1995,True
0039400001,397,Reggie Miller,1994-1995,True
0039400001,297,Alonzo Mourning,1994-1995,True
0039400001,358,Penny Hardaway,1994-1995,True
0039400001,782,Mitch Richmond,1994-1995,True
0039400001,105,Dan Majerle,1994-1995,True
0039400001,764,David Robinson,1994-1995,True
0039400001,255,Grant Hill,1994-1995,True
0039400001,96,Detlef Schrempf,1994-1995,True
0039400001,431,Shawn Kemp,1994-1995,True
0039400001,87,Dikembe Mutombo,1994-1995,True
0039400001,247,Joe Dumars,1994-1995,True
0039310001,406,Shaquille O'Neal,1993-1994,True
0039310001,252,Karl Malone,1993-1994,True
0039310001,121,Patrick Ewing,1993-1994,True
0039310001,165,Hakeem Olajuwon,1993-1994,True
0039310001,84,Latrell Sprewell,1993-1994,True
0039310001,330,Danny Manning,1993-1994,True
0039310001,72,Kenny Anderson,1993-1994,True
0039310001,937,Scottie Pippen,1993-1994,True
0039310001,934,Derrick Coleman,1993-1994,True
0039310001,317,John Starks,1993-1994,True
0039310001,304,John Stockton,1993-1994,True
0039310001,56,Gary Payton,1993-1994,True
0039310001,270,Horace Grant,1993-1994,True
0039310001,891,Charles Oakley,1993-1994,True
0039310001,134,Kevin Johnson,1993-1994,True
0039310001,782,Mitch Richmond,1993-1994,True
0039310001,769,B. J. Armstrong,1993-1994,True
0039310001,361,Clifford Robinson,1993-1994,True
0039310001,899,Mark Price,1993-1994,True
0039310001,764,David Robinson,1993-1994,True
0039310001,431,Shawn Kemp,1993-1994,True
0039310001,17,Clyde Drexler,1993-1994,True
0039310001,1122,Dominique Wilkins,1993-1994,True
0039310001,302,Mookie Blaylock,1993-1994,True
0039210001,893,Michael Jordan,1992-1993,True
0039210001,406,Shaquille O'Neal,1992-1993,True
0039210001,252,Karl Malone,1992-1993,True
0039210001,121,Patrick Ewing,1992-1993,True
0039210001,165,Hakeem Olajuwon,1992-1993,True
0039210001,913,Larry Johnson,1992-1993,True
0039210001,330,Danny Manning,1992-1993,True
0039210001,937,Scottie Pippen,1992-1993,True
0039210001,921,Brad Daugherty,1992-1993,True
0039210001,77685,Larry Nance,1992-1993,True
0039210001,304,John Stockton,1992-1993,True
0039210001,787,Charles Barkley,1992-1993,True
0039210001,78318,Isiah Thomas,1992-1993,True
0039210001,105,Dan Majerle,1992-1993,True
0039210001,899,Mark Price,1992-1993,True
0039210001,764,David Robinson,1992-1993,True
0039210001,896,Tim Hardaway,1992-1993,True
0039210001,96,Detlef Schrempf,1992-1993,True
0039210001,431,Shawn Kemp,1992-1993,True
0039210001,17,Clyde Drexler,1992-1993,True
0039210001,1122,Dominique Wilkins,1992-1993,True
0039210001,345,Terry Porter,1992-1993,True
0039210001,247,Joe Dumars,1992-1993,True
0039210001,251,Sean Elliott,1992-1993,True
0039100002,893,Michael Jordan,1991-1992,True
0039100002,77142,Magic Johnson,1991-1992,True
0039100002,252,Karl Malone,1991-1992,True
0039100002,121,Patrick Ewing,1991-1992,True
0039100002,165,Hakeem Olajuwon,1991-1992,True
0039100002,77384,Reggie Lewis,1991-1992,True
0039100002,937,Scottie Pippen,1991-1992,True
0039100002,23,Dennis Rodman,1991-1992,True
0039100002,204,Jeff Hornacek,1991-1992,True
0039100002,921,Brad Daugherty,1991-1992,True
0039100002,149,Michael Adams,1991-1992,True
0039100002,304,John Stockton,1991-1992,True
0039100002,904,Chris Mullin,1991-1992,True
0039100002,787,Charles Barkley,1991-1992,True
0039100002,78318,Isiah Thomas,1991-1992,True
0039100002,105,Dan Majerle,1991-1992,True
0039100002,899,Mark Price,1991-1992,True
0039100002,764,David Robinson,1991-1992,True
0039100002,896,Tim Hardaway,1991-1992,True
0039100002,901,Otis Thorpe,1991-1992,True
0039100002,17,Clyde Drexler,1991-1992,True
0039100002,87,Dikembe Mutombo,1991-1992,True
0039100002,1460,James Worthy,1991-1992,True
0039100002,788,Kevin Willis,1991-1992,True
0039100002,247,Joe Dumars,1991-1992,True
0039000002,893,Michael Jordan,1990-1991,True
0039000002,77142,Magic Johnson,1990-1991,True
0039000002,252,Karl Malone,1990-1991,True
0039000002,121,Patrick Ewing,1990-1991,True
0039000002,894,Ricky Pierce,1990-1991,True
0039000002,1472,Tom Chambers,1990-1991,True
0039000002,77264,Bernard King,1990-1991,True
0039000002,921,Brad Daugherty,1990-1991,True
0039000002,765,Hersey Hawkins,1990-1991,True
0039000002,304,John Stockton,1990-1991,True
0039000002,904,Chris Mullin,1990-1991,True
0039000002,1450,Kevin McHale,1990-1991,True
0039000002,787,Charles Barkley,1990-1991,True
0039000002,134,Kevin Johnson,1990-1991,True
0039000002,764,David Robinson,1990-1991,True
0039000002,896,Tim Hardaway,1990-1991,True
0039000002,926,Alvin Robertson,1990-1991,True
0039000002,17,Clyde Drexler,1990-1991,True
0039000002,1122,Dominique Wilkins,1990-1991,True
0039000002,1460,James Worthy,1990-1991,True
0039000002,345,Terry Porter,1990-1991,True
0039000002,305,Robert Parish,1990-1991,True
0039000002,247,Joe Dumars,1990-1991,True
0039000002,404,Kevin Duckworth,1990-1991,True
0038900002,893,Michael Jordan,1989-1990,True
0038900002,77142,Magic Johnson,1989-1990,True
0038900002,121,Patrick Ewing,1989-1990,True
0038900002,165,Hakeem Olajuwon,1989-1990,True
0038900002,1472,Tom Chambers,1989-1990,True
0038900002,937,Scottie Pippen,1989-1990,True
0038900002,23,Dennis Rodman,1989-1990,True
0038900002,76176,Rolando Blackman,1989-1990,True
0038900002,304,John Stockton,1989-1990,True
0038900002,920,A. C. Green,1989-1990,True
0038900002,904,Chris Mullin,1989-1990,True
0038900002,1450,Kevin McHale,1989-1990,True
0038900002,787,Charles Barkley,1989-1990,True
0038900002,134,Kevin Johnson,1989-1990,True
0038900002,397,Reggie Miller,1989-1990,True
0038900002,78318,Isiah Thomas,1989-1990,True
0038900002,77376,Fat Lever,1989-1990,True
0038900002,764,David Robinson,1989-1990,True
0038900002,17,Clyde Drexler,1989-1990,True
0038900002,1122,Dominique Wilkins,1989-1990,True
0038900002,1460,James Worthy,1989-1990,True
0038900002,1449,Larry Bird,1989-1990,True
0038900002,305,Robert Parish,1989-1990,True
0038900002,247,Joe Dumars,1989-1990,True
0038800002,893,Michael Jordan,1988-1989,True
0038800002,252,Karl Malone,1988-1989,True
0038800002,121,Patrick Ewing,1988-1989,True
0038800002,165,Hakeem Olajuwon,1988-1989,True
0038800002,1472,Tom Chambers,1988-1989,True
0038800002,76631,Mark Eaton,1988-1989,True
0038800002,921,Brad Daugherty,1988-1989,True
0038800002,77685,Larry Nance,1988-1989,True
0038800002,304,John Stockton,1988-1989,True
0038800002,76003,Kareem Abdul-Jabbar,1988-1989,True
0038800002,904,Chris Mullin,1988-1989,True
0038800002,77449,Moses Malone,1988-1989,True
0038800002,187,Terry Cummings,1988-1989,True
0038800002,1450,Kevin McHale,1988-1989,True
0038800002,787,Charles Barkley,1988-1989,True
0038800002,78318,Isiah Thomas,1988-1989,True
0038800002,899,Mark Price,1988-1989,True
0038800002,76673,Alex English,1988-1989,True
0038800002,17,Clyde Drexler,1988-1989,True
0038800002,1122,Dominique Wilkins,1988-1989,True
0038800002,1460,James Worthy,1988-1989,True
0038800002,349,Mark Jackson,1988-1989,True
0038800002,107,Dale Ellis,1988-1989,True
0038800002,404,Kevin Duckworth,1988-1989,True
0038700001,893,Michael Jordan,1987-1988,True
0038700001,77142,Magic Johnson,1987-1988,True
0038700001,252,Karl Malone,1987-1988,True
0038700001,121,Patrick Ewing,1987-1988,True
0038700001,165,Hakeem Olajuwon,1987-1988,True
0038700001,76016,Mark Aguirre,1987-1988,True
0038700001,921,Brad Daugherty,1987-1988,True
0038700001,76385,Maurice Cheeks,1987-1988,True
0038700001,76017,Danny Ainge,1987-1988,True
0038700001,1365,Xavier McDaniel,1987-1988,True
0038700001,76003,Kareem Abdul-Jabbar,1987-1988,True
0038700001,77449,Moses Malone,1987-1988,True
0038700001,1450,Kevin McHale,1987-1988,True
0038700001,787,Charles Barkley,1987-1988,True
0038700001,78318,Isiah Thomas,1987-1988,True
0038700001,77376,Fat Lever,1987-1988,True
0038700001,76583,James Donaldson,1987-1988,True
0038700001,926,Alvin Robertson,1987-1988,True
0038700001,76673,Alex English,1987-1988,True
0038700001,17,Clyde Drexler,1987-1988,True
0038700001,1122,Dominique Wilkins,1987-1988,True
0038700001,470,Doc Rivers,1987-1988,True
0038700001,1460,James Worthy,1987-1988,True
0038700001,1449,Larry Bird,1987-1988,True
0038600001,893,Michael Jordan,1986-1987,True
0038600001,77142,Magic Johnson,1986-1987,True
0038600001,76681,Julius Erving,1986-1987,True
0038600001,165,Hakeem Olajuwon,1986-1987,True
0038600001,76016,Mark Aguirre,1986-1987,True
0038600001,1472,Tom Chambers,1986-1987,True
0038600001,76176,Rolando Blackman,1986-1987,True
0038600001,76385,Maurice Cheeks,1986-1987,True
0038600001,76726,Sleepy Floyd,1986-1987,True
0038600001,76003,Kareem Abdul-Jabbar,1986-1987,True
0038600001,77449,Moses Malone,1986-1987,True
0038600001,1453,Walter Davis,1986-1987,True
0038600001,76353,Joe Barry Carroll,1986-1987,True
0038600001,1450,Kevin McHale,1986-1987,True
0038600001,787,Charles Barkley,1986-1987,True
0038600001,78318,Isiah Thomas,1986-1987,True
0038600001,926,Alvin Robertson,1986-1987,True
0038600001,76673,Alex English,1986-1987,True
0038600001,117,Jeff Malone,1986-1987,True
0038600001,1122,Dominique Wilkins,1986-1987,True
0038600001,1460,James Worthy,1986-1987,True
0038600001,1449,Larry Bird,1986-1987,True
0038600001,305,Robert Parish,1986-1987,True
0038600001,100263,Bill Laimbeer,1986-1987,True
0038500001,77142,Magic Johnson,1985-1986,True
0038500001,76681,Julius Erving,1985-1986,True
0038500001,165,Hakeem Olajuwon,1985-1986,True
0038500001,76176,Rolando Blackman,1985-1986,True
0038500001,78055,Ralph Sampson,1985-1986,True
0038500001,76385,Maurice Cheeks,1985-1986,True
0038500001,77160,Marques Johnson,1985-1986,True
0038500001,76003,Kareem Abdul-Jabbar,1985-1986,True
0038500001,77449,Moses Malone,1985-1986,True
0038500001,433,Buck Williams,1985-1986,True
0038500001,1450,Kevin McHale,1985-1986,True
0038500001,78318,Isiah Thomas,1985-1986,True
0038500001,76504,Adrian Dantley,1985-1986,True
0038500001,926,Alvin Robertson,1985-1986,True
0038500001,76673,Alex English,1985-1986,True
0038500001,117,Jeff Malone,1985-1986,True
0038500001,77626,Sidney Moncrief,1985-1986,True
0038500001,17,Clyde Drexler,1985-1986,True
0038500001,1122,Dominique Wilkins,1985-1986,True
0038500001,1460,James Worthy,1985-1986,True
0038500001,1449,Larry Bird,1985-1986,True
0038500001,305,Robert Parish,1985-1986,True
0038500001,600014,Artis Gilmore,1985-1986,True
0038400101,893,Michael Jordan,1984-1985,True
0038400101,77142,Magic Johnson,1984-1985,True
0038400101,76681,Julius Erving,1984-1985,True
0038400101,165,Hakeem Olajuwon,1984-1985,True
0038400101,76176,Rolando Blackman,1984-1985,True
0038400101,78055,Ralph Sampson,1984-1985,True
0038400101,77264,Bernard King,1984-1985,True
0038400101,77685,Larry Nance,1984-1985,True
0038400101,76003,Kareem Abdul-Jabbar,1984-1985,True
0038400101,77449,Moses Malone,1984-1985,True
0038400101,77141,Dennis Johnson,1984-1985,True
0038400101,187,Terry Cummings,1984-1985,True
0038400101,77952,Micheal Ray Richardson,1984-1985,True
0038400101,78318,Isiah Thomas,1984-1985,True
0038400101,76804,George Gervin,1984-1985,True
0038400101,76504,Adrian Dantley,1984-1985,True
0038400101,77721,Norm Nixon,1984-1985,True
0038400101,76673,Alex English,1984-1985,True
0038400101,77626,Sidney Moncrief,1984-1985,True
0038400101,78149,Jack Sikma,1984-1985,True
0038400101,1449,Larry Bird,1984-1985,True
0038400101,305,Robert Parish,1984-1985,True
0038400101,100263,Bill Laimbeer,1984-1985,True
0038400101,77691,Calvin Natt,1984-1985,True
0038300010,77142,Magic Johnson,1983-1984,True
0038300010,76681,Julius Erving,1983-1984,True
0038300010,76016,Mark Aguirre,1983-1984,True
0038300010,76874,Rickey Green,1983-1984,True
0038300010,78055,Ralph Sampson,1983-1984,True
0038300010,76170,Otis Birdsong,1983-1984,True
0038300010,77264,Bernard King,1983-1984,True
0038300010,77819,Jim Paxson,1983-1984,True
0038300010,76003,Kareem Abdul-Jabbar,1983-1984,True
0038300010,1453,Walter Davis,1983-1984,True
0038300010,1450,Kevin McHale,1983-1984,True
0038300010,78318,Isiah Thomas,1983-1984,True
0038300010,76804,George Gervin,1983-1984,True
0038300010,76504,Adrian Dantley,1983-1984,True
0038300010,78041,Jeff Ruland,1983-1984,True
0038300010,76673,Alex English,1983-1984,True
0038300010,77626,Sidney Moncrief,1983-1984,True
0038300010,78369,Kelly Tripucka,1983-1984,True
0038300010,78149,Jack Sikma,1983-1984,True
0038300010,78404,Kiki VanDeWeghe,1983-1984,True
0038300010,1449,Larry Bird,1983-1984,True
0038300010,305,Robert Parish,1983-1984,True
0038300010,78351,Andrew Toney,1983-1984,True
0038300010,100263,Bill Laimbeer,1983-1984,True
